Country,Year,Target_EWS_h1,Rentes_petrole_pct_PIB,Solde_budgetaire_pct_PIB,PIB_croissance_reel_pct,M2_croissance_pct,Solde_courant_pct_PIB,Rentes_petrole_pct_PIB_lag1,Solde_budgetaire_pct_PIB_lag1,PIB_croissance_reel_pct_lag1,M2_croissance_pct_lag1,Solde_courant_pct_PIB_lag1,prob_crise,y_reel,feux
Cameroon,2013,0.0,4.19597685270569,-3.6,5.0,11.445279440033769,-3.3,5.26170344833076,-1.4,4.5,-0.058902576158991,-3.2,0.4415804725149413,0,AMBRE
Cameroon,2014,0.0,3.67835628658685,-4.1,5.8,13.24323670217811,-3.9,4.19597685270569,-3.6,5.0,11.445279440033769,-3.3,0.41499143818885426,0,AMBRE
Cameroon,2015,0.0,1.89664344480798,-4.2,5.6,8.80292225458133,-3.6,3.67835628658685,-4.1,5.8,13.24323670217811,-3.9,0.40385053534449633,0,AMBRE
Cameroon,2016,0.0,1.55546940126434,-5.9,4.5,5.0009874351531165,-3.1,1.89664344480798,-4.2,5.6,8.80292225458133,-3.6,0.41437881621069284,0,AMBRE
Cameroon,2017,0.0,2.19707562839754,-4.7,3.5,5.432283213760257,-2.6,1.55546940126434,-5.9,4.5,5.0009874351531165,-3.1,0.4219869102819515,0,AMBRE
Cameroon,2018,0.0,2.78430133697793,-2.4,4.0,13.937856346299968,-3.5,2.19707562839754,-4.7,3.5,5.432283213760257,-2.6,0.43768833709132415,0,AMBRE
Cameroon,2019,0.0,2.42269397588966,-3.2,3.4,,-4.3,2.78430133697793,-2.4,4.0,13.937856346299968,-3.5,0.43742579188129543,0,AMBRE
Cameroon,2020,0.0,1.28058779283346,-3.2,0.5,,-3.7,2.42269397588966,-3.2,3.4,,-4.3,0.4549801621751034,0,AMBRE
Cameroon,2021,0.0,2.36159953238547,-3.0,3.0,,-4.0,1.28058779283346,-3.2,0.5,,-3.7,0.4948825001657479,0,AMBRE
Cameroon,2022,0.0,,-1.1,3.7,,-3.4,2.36159953238547,-3.0,3.0,,-4.0,0.4605078481244951,0,AMBRE
Central African Republic,2013,0.0,0.0,-2.3,-36.4,5.616222335371671,-2.9,0.0,-0.8,5.1,1.555291152712723,-5.6,0.4604908824153012,0,AMBRE
Central African Republic,2014,1.0,0.0,-3.0,0.1,14.579920430610812,-12.3,0.0,-2.3,-36.4,5.616222335371671,-2.9,0.8773618139583799,1,ROUGE
Central African Republic,2015,0.0,0.0,-0.5,4.3,5.3125,-8.3,0.0,-3.0,0.1,14.579920430610812,-12.3,0.5265537473799697,0,AMBRE
Central African Republic,2016,0.0,0.0,1.2,4.7,5.75008242664029,-4.9,0.0,-0.5,4.3,5.3125,-8.3,0.47920329031978026,0,AMBRE
Central African Republic,2017,0.0,0.0,-1.0,4.5,10.303012518844293,-7.4,0.0,1.2,4.7,5.75008242664029,-4.9,0.4705759568013764,0,AMBRE
Central African Republic,2018,0.0,0.0,-0.9,3.2,14.048377549730978,-7.7,0.0,-1.0,4.5,10.303012518844293,-7.4,0.46536603668444637,0,AMBRE
Central African Republic,2019,0.0,0.0,1.3,4.1,8.916387725825452,-4.6,0.0,-0.9,3.2,14.048377549730978,-7.7,0.4806664933734988,0,AMBRE
Central African Republic,2020,0.0,0.0,-3.2,1.0,11.470134709699527,-7.9,0.0,1.3,4.1,8.916387725825452,-4.6,0.47489188469685556,0,AMBRE
Central African Republic,2021,0.0,0.0,-5.8,-0.3,14.569033838468744,-10.8,0.0,-3.2,1.0,11.470134709699527,-7.9,0.5000424962386439,0,AMBRE
Central African Republic,2022,0.0,,-5.2,0.8,2.490284118779006,-12.6,0.0,-5.8,-0.3,14.569033838468744,-10.8,0.5101262912078043,0,AMBRE
Chad,2013,0.0,15.7791942816497,-1.5,2.9,8.648536306409804,-3.6,20.5311950776099,0.3,8.9,13.445532524264822,-2.0,0.3338278084570044,0,AMBRE
